DBN,School Name,School Type,Enrollment,Rigorous Instruction Rating,Collaborative Teachers Rating,Supportive Environment Rating,Effective School Leadership Rating,Strong Family-Community Ties Rating,Trust Rating,Rigorous Instruction - Percent Positive,Collaborative Teachers - Percent Positive,Supportive Environment - Percent Positive,Effective School Leadership - Percent Positive,Strong Family-Community Ties - Percent Positive,Trust - Percent Positive,Quality Review - How interesting and challenging is the curriculum,Quality Review - How effective is the teaching and learning,Quality Review - How well does the school assess what students are learning,Quality Review - How clearly are high expectations communicated to students and staff,Quality Review - How well do teachers work with each other,Quality Review - How safe and inclusive is the school while supporting social-emotional growth,Quality Review - How well does the school allocate and manage resources,"Quality Review - How well does the school identify, track, and meet its goals",Quality Review - How thoughtful is the school's approach to teacher development and evaluation,Quality Review - How well are school decisions evaluated and adjusted,Quality Review - Dates of Review,Percent Female,Percent Male,Percent Neither Female nor Male,Percent English Language Learners,Percent Students with IEPs,Percentage of students recommended for general ed settings with Special Ed Teacher Support Services (SETSS),Percentage of students recommended for Integrated Co-Teaching (ICT) services,Percentage of students recommended for Special Class (SC) services,Economic Need Index,Percent in Temp Housing,Percent HRA Eligible,Student Percent - Asian,Student Percent - Black,Student Percent - Hispanic,Student Percent - Native American,Student Percent - Native Hawaiian or Pacific Islander,Student Percent - White,Teacher Percent - Asian,Teacher Percent - Black,Teacher Percent - Hispanic,Teacher Percent - Native American,Teacher Percent - Native Hawaiian or Pacific Islander,Teacher Percent - White,Borough Percent - Asian,Borough Percent - Black,Borough Percent - Hispanic,Borough Percent - Native American,Borough Percent - Native Hawaiian or Pacific Islander,Borough Percent - White,Years of principal experience at this school,Percent of teachers with 3 or more years of experience,Average Change in Student Attendance,Teacher Attendance Rate,Percentage of students with IEPs receiving all recommended special education programs,Percentage of students with IEPs receiving some recommended special education programs,Percentage of students with IEPs receiving no recommended special education programs,Percentage of students with IEPs receiving all recommended related services,Percentage of students with IEPs receiving some recommended related services,Percentage of students with IEPs receiving no recommended related services,Metric Rating - Average Change in Student Attendance,N count - Average Change in Student Attendance,Metric Value - Average Change in Student Attendance,Metric Score - Average Change in Student Attendance,Metric Rating - Integration into Non-D75 Environment,N count - Integration into Non-D75 Environment,Metric Value - Integration into Non-D75 Environment,Metric Score - Integration into Non-D75 Environment,Metric Rating - Movement of Students to Less Restrictive Environments,N count - Movement of Students to Less Restrictive Environments,Metric Value - Movement of Students to Less Restrictive Environments,Metric Score - Movement of Students to Less Restrictive Environments,Rigorous Instruction - Element Score,Rigorous Instruction - City Positive Responses,Collaborative Teachers - Element Score,Collaborative Teachers - City Positive Responses,Supportive Environment - Element Score,Supportive Environment - City Positive Responses,Effective School Leadership - Element Score,Effective School Leadership - City Positive Responses,Strong Family-Community Ties - Element Score,Strong Family-Community Ties - City Positive Responses,Trust - Element Score,Trust - City Positive Responses,Student Survey Response Rate,Teacher Survey Response Rate,Parent Survey Response Rate,Quality Review - Principal at Time of Review,Quality Review - Dates Of Review,N Count - NYSAA - ELA Percent at Level 1,Metric Value - NYSAA - ELA Percent at Level 1,N Count - NYSAA - ELA Percent at Level 2,Metric Value - NYSAA - ELA Percent at Level 2,N Count - NYSAA - ELA Percent at Level 3,Metric Value - NYSAA - ELA Percent at Level 3,N Count - NYSAA - ELA Percent at Level 4,Metric Value - NYSAA - ELA Percent at Level 4,N Count - NYSAA - Math Percent at Level 1,Metric Value - NYSAA - Math Percent at Level 1,N Count - NYSAA - Math Percent at Level 2,Metric Value - NYSAA - Math Percent at Level 2,N Count - NYSAA - Math Percent at Level 3,Metric Value - NYSAA - Math Percent at Level 3,N Count - NYSAA - Math Percent at Level 4,Metric Value - NYSAA - Math Percent at Level 4,N Count - Local Assessments,Metric Value - Local Assessments,N Count - Standard English Assessments,Metric Value - Standard English Assessments,N Count - Standard Math Assessments,Metric Value - Standard Math Assessments,"N Count - Average Student Proficiency, ELA - NYSAA","Metric Value - Average Student Proficiency, ELA - NYSAA","N Count - Average Student Proficiency, Math - NYSAA","Metric Value - Average Student Proficiency, Math - NYSAA",Geographical_District_code
75Q224,P.S. Q224,D75,397.0,Exceeding Target,Meeting Target,,Exceeding Target,Exceeding Target,Meeting Target,0.78,0.88,0.76,0.83,0.98,0.9,Well Developed,Well Developed,Well Developed,Well Developed,Proficient,Well Developed,Well Developed,Well Developed,Proficient,Well Developed,January 2019,0.277,0.723,0.0,0.32,1.0,0.05,0.01,0.914,0.765,0.076,0.72,0.302,0.151,0.363,0.068,0.0,0.098,0.074,0.046,0.083,0.05,0.0,0.741,0.269,0.162,0.415,0.021,0.006,0.109,2.5,0.833,0.03,0.956,0.88,,,0.95,0.02,0.03,Exceeding Target,350.0,0.03,4.74,Exceeding Target,374.0,0.072,4.08,Approaching Target,347.0,0.035,2.57,4.61,0.75,3.68,0.83,,0.82,4.46,0.83,4.65,0.94,3.69,0.88,0.07,0.55,0.35,DESMOND PARK,January 2019,125.0,0.032,125.0,0.064,125.0,0.56,125.0,0.344,125.0,0.016,125.0,0.064,125.0,0.472,125.0,0.448,196.0,57.3,64.0,56.56,64.0,49.41,125.0,0.904,125.0,0.92,26
75Q233,P.S. Q233,D75,499.0,Exceeding Target,Exceeding Target,Exceeding Target,Exceeding Target,Exceeding Target,Exceeding Target,0.81,0.93,0.89,0.9,0.96,0.95,Well Developed,Well Developed,Well Developed,Well Developed,Well Developed,,,,,,"November 24-25, 2014",0.281,0.719,0.0,0.267,0.998,0.034,0.002,0.876,0.843,0.032,0.816,0.132,0.331,0.311,0.038,0.044,0.144,0.041,0.106,0.081,0.0,0.0,0.675,0.269,0.162,0.415,0.021,0.006,0.109,20.1,0.87,0.036,0.956,0.94,,,0.96,0.01,0.03,Exceeding Target,472.0,0.036,4.94,Not Meeting Target,426.0,0.0,1.0,Approaching Target,426.0,0.042,2.71,4.73,0.75,4.69,0.83,4.49,0.82,4.32,0.83,4.23,0.94,4.24,0.88,0.44,0.71,0.65,Deborah Edmonds,"November 24-25, 2014",173.0,0.052,173.0,0.081,173.0,0.74,173.0,0.127,172.0,0.081,172.0,0.099,172.0,0.506,172.0,0.314,309.0,65.9,18.0,,,0.15,173.0,0.867,172.0,0.82,28
75Q255,P.S. Q255,D75,541.0,Exceeding Target,Exceeding Target,,Exceeding Target,Exceeding Target,Exceeding Target,0.71,0.89,0.91,0.85,0.97,0.96,Proficient,Well Developed,Well Developed,Well Developed,Well Developed,Well Developed,Well Developed,Proficient,Proficient,Well Developed,January 2019,0.226,0.774,0.0,0.421,1.0,0.026,0.0,0.963,0.823,0.046,0.793,0.257,0.107,0.375,0.02,0.002,0.192,0.084,0.054,0.139,0.05,0.0,0.681,0.269,0.162,0.415,0.021,0.006,0.109,5.3,0.753,0.015,0.948,0.92,0.06,0.01,0.96,0.03,0.02,Exceeding Target,452.0,0.015,4.26,Approaching Target,440.0,0.018,2.89,Approaching Target,432.0,0.053,2.94,4.13,0.75,4.12,0.83,,0.82,4.24,0.83,4.49,0.94,4.52,0.88,0.12,0.48,0.45,GREGG LOPEZ,January 2019,198.0,0.01,198.0,0.076,198.0,0.808,198.0,0.106,198.0,0.04,198.0,0.081,198.0,0.672,198.0,0.207,284.0,50.65,,0.15,,0.15,198.0,0.914,198.0,0.879,25
75Q256,P.S. Q256,D75,508.0,Meeting Target,Exceeding Target,,Meeting Target,Meeting Target,Meeting Target,0.67,0.87,0.76,0.84,0.94,0.86,Proficient,Proficient,Well Developed,Well Developed,Well Developed,Well Developed,Well Developed,Proficient,Proficient,Proficient,March 2018,0.264,0.736,0.0,0.169,0.892,0.02,0.016,0.811,0.862,0.114,0.829,0.063,0.472,0.331,0.026,0.008,0.098,0.05,0.122,0.038,0.0,0.0,0.786,0.269,0.162,0.415,0.021,0.006,0.109,8.5,0.786,-0.008,0.946,0.6,0.26,0.13,0.93,,,Meeting Target,439.0,-0.008,3.0,Meeting Target,405.0,0.04,3.4,Approaching Target,389.0,0.033,2.53,3.61,0.75,4.0,0.83,,0.82,3.82,0.83,3.98,0.94,3.13,0.88,0.28,0.75,0.3,Robert Lopez,March 2018,110.0,0.127,110.0,0.091,110.0,0.636,110.0,0.145,110.0,0.127,110.0,0.073,110.0,0.591,110.0,0.209,42.0,,44.0,,54.0,,110.0,0.782,110.0,0.8,0
75Q277,The Riverview School,D75,666.0,Exceeding Target,Meeting Target,,Meeting Target,Meeting Target,Approaching Target,0.68,0.78,0.81,0.74,0.93,0.85,Well Developed,Well Developed,Well Developed,Proficient,Well Developed,Proficient,Well Developed,Proficient,Well Developed,Proficient,January 2019,0.237,0.763,0.0,0.41,1.0,0.137,0.003,0.821,0.825,0.101,0.79,0.225,0.131,0.5,0.005,0.003,0.129,0.134,0.094,0.221,0.0,0.0,0.483,0.269,0.162,0.415,0.021,0.006,0.109,7.0,0.725,0.012,0.948,0.9,0.07,0.03,0.92,0.01,0.07,Exceeding Target,616.0,0.012,4.16,Approaching Target,629.0,0.013,2.61,Meeting Target,621.0,0.06,3.11,4.39,0.75,3.84,0.83,,0.82,3.27,0.83,3.5,0.94,2.89,0.88,0.12,0.7,0.31,ANNETTE BEALE,January 2019,225.0,0.053,225.0,0.12,225.0,0.742,225.0,0.084,225.0,0.107,225.0,0.102,225.0,0.627,225.0,0.164,238.0,49.16,68.0,,63.0,,225.0,0.827,225.0,0.791,24
75Q721,John F. Kennedy Jr. School,D75,514.0,Exceeding Target,Exceeding Target,,Exceeding Target,Exceeding Target,Meeting Target,0.79,0.87,0.85,0.87,0.95,0.91,Well Developed,Well Developed,Proficient,Well Developed,Well Developed,,,,,,5-Jan-16,0.311,0.689,0.0,0.436,1.0,0.049,0.0,0.77,0.912,0.056,0.893,0.158,0.181,0.469,0.021,0.01,0.154,0.121,0.154,0.264,0.0,0.0,0.363,0.269,0.162,0.415,0.021,0.006,0.109,8.2,0.714,0.009,0.949,0.89,0.04,0.07,0.96,,,Exceeding Target,506.0,0.009,4.06,Approaching Target,426.0,0.005,2.17,Approaching Target,424.0,0.05,2.88,4.31,0.75,4.42,0.83,,0.82,4.02,0.83,4.06,0.94,3.82,0.88,0.26,0.6,0.26,Henry Renelus,5-Jan-16,80.0,0.088,80.0,0.2,80.0,0.488,80.0,0.225,80.0,0.1,80.0,0.15,80.0,0.475,80.0,0.275,,0.15,,0.15,,0.15,80.0,0.713,80.0,0.75,24
75Q752,Queens Transition Center,D75,379.0,Exceeding Target,Meeting Target,Meeting Target,Meeting Target,Approaching Target,Meeting Target,0.68,0.73,0.76,0.74,0.87,0.85,Well Developed,Well Developed,Well Developed,Well Developed,Well Developed,Well Developed,Well Developed,Proficient,Well Developed,Proficient,April 2018,0.301,0.699,0.0,0.29,0.997,0.05,0.0,0.77,0.88,0.132,0.852,0.111,0.369,0.393,0.011,0.018,0.092,0.06,0.381,0.131,0.0,0.0,0.417,0.269,0.162,0.415,0.021,0.006,0.109,12.9,0.857,-0.016,0.939,0.71,0.24,0.04,0.91,,,Approaching Target,357.0,-0.016,2.84,Approaching Target,311.0,0.013,2.61,Approaching Target,307.0,0.039,2.65,4.42,0.75,3.45,0.83,3.43,0.82,3.3,0.83,2.79,0.94,3.13,0.88,0.35,0.51,0.18,FRITZY SANNON BROWN,April 2018,40.0,0.05,40.0,0.125,40.0,0.725,40.0,0.1,42.0,0.119,42.0,0.048,42.0,0.524,42.0,0.31,153.0,47.14,15.0,0.15,16.0,,40.0,0.825,42.0,0.833,28
75Q811,P.S. Q811,D75,457.0,Exceeding Target,Exceeding Target,Exceeding Target,Exceeding Target,Exceeding Target,Exceeding Target,0.75,0.93,0.83,0.91,0.96,0.95,Well Developed,Well Developed,Well Developed,Well Developed,Well Developed,,,,,,10-Feb-16,0.3,0.7,0.0,0.269,1.0,0.05,0.004,0.862,0.833,0.059,0.807,0.197,0.335,0.278,0.035,0.02,0.123,0.109,0.082,0.145,0.0,0.0,0.636,0.269,0.162,0.415,0.021,0.006,0.109,4.9,0.855,0.031,0.953,0.92,0.06,0.02,0.97,0.01,0.02,Exceeding Target,414.0,0.031,4.77,Approaching Target,369.0,0.016,2.78,Meeting Target,363.0,0.063,3.19,4.59,0.75,4.65,0.83,4.24,0.82,4.3,0.83,4.32,0.94,4.3,0.88,0.37,0.71,0.41,Penny Ryan,10-Feb-16,119.0,0.076,119.0,0.16,119.0,0.672,119.0,0.092,119.0,0.118,119.0,0.16,119.0,0.622,119.0,0.101,206.0,53.67,,0.15,,0.15,119.0,0.765,119.0,0.723,26
75Q993,P.S. Q993,D75,566.0,Exceeding Target,Exceeding Target,Exceeding Target,Exceeding Target,Exceeding Target,Exceeding Target,0.8,0.86,0.88,0.89,0.97,0.92,Well Developed,Well Developed,Well Developed,Well Developed,Well Developed,Well Developed,Well Developed,Well Developed,Proficient,Well Developed,May 2019,0.267,0.733,0.0,0.378,1.0,0.078,0.0,0.855,0.828,0.049,0.804,0.228,0.18,0.345,0.016,0.007,0.214,0.094,0.101,0.129,0.0,0.0,0.633,0.269,0.162,0.415,0.021,0.006,0.109,2.6,0.871,0.017,0.939,0.88,0.07,0.06,0.96,0.02,0.02,Exceeding Target,518.0,0.017,4.32,Approaching Target,507.0,0.018,2.89,Meeting Target,498.0,0.072,3.43,4.71,0.75,4.01,0.83,4.32,0.82,4.65,0.83,4.4,0.94,4.02,0.88,0.6,0.57,0.75,JACQUELINE ZARETSKY,May 2019,209.0,0.057,209.0,0.057,209.0,0.699,209.0,0.187,209.0,0.053,209.0,0.124,209.0,0.493,209.0,0.33,100.0,43.36,35.0,,37.0,,209.0,0.885,209.0,0.823,26
75R025,South Richmond High School I.S./P.S. 25,D75,533.0,Exceeding Target,Meeting Target,Meeting Target,Meeting Target,Meeting Target,Approaching Target,0.71,0.79,0.74,0.79,0.91,0.84,Well Developed,Well Developed,Well Developed,Well Developed,Well Developed,,,,,,10-Feb-16,0.244,0.756,0.0,0.047,0.994,0.111,0.004,0.752,0.885,0.096,0.861,0.036,0.343,0.341,0.008,0.002,0.248,0.039,0.05,0.086,0.0,0.0,0.82,0.156,0.126,0.311,0.005,0.002,0.379,4.0,0.867,0.001,0.945,0.72,,,0.97,,,Meeting Target,510.0,0.001,3.6,Exceeding Target,459.0,0.107,4.99,Meeting Target,410.0,0.056,3.0,4.46,0.75,3.94,0.83,3.64,0.82,3.19,0.83,3.38,0.94,2.83,0.88,0.5,0.5,0.19,James Mckeon,10-Feb-16,57.0,0.0,57.0,0.035,57.0,0.86,57.0,0.105,57.0,0.053,57.0,0.035,57.0,0.632,57.0,0.281,66.0,,179.0,51.58,180.0,40.81,57.0,0.965,57.0,0.912,31
75R037,The David Marquis School of the Arts,D75,436.0,Exceeding Target,Meeting Target,Exceeding Target,Exceeding Target,Exceeding Target,Meeting Target,0.78,0.86,0.89,0.81,0.99,0.92,Well Developed,Proficient,Well Developed,Well Developed,Well Developed,Well Developed,Well Developed,Well Developed,Proficient,Proficient,February 2018,0.264,0.736,0.0,0.163,1.0,0.064,0.005,0.92,0.831,0.025,0.814,0.119,0.106,0.273,0.005,0.0,0.475,0.05,0.05,0.077,0.05,0.0,0.832,0.156,0.126,0.311,0.005,0.002,0.379,2.9,0.736,0.039,0.957,0.92,0.06,0.02,0.98,,,Exceeding Target,401.0,0.039,4.99,Meeting Target,456.0,0.048,3.56,Meeting Target,434.0,0.076,3.54,4.19,0.75,3.95,0.83,4.58,0.82,4.04,0.83,4.79,0.94,3.98,0.88,0.48,0.41,0.32,FLORENCE GORSKY,February 2018,143.0,0.028,143.0,0.119,143.0,0.804,143.0,0.049,143.0,0.119,143.0,0.147,143.0,0.594,143.0,0.14,146.0,47.31,20.0,,18.0,,143.0,0.853,143.0,0.734,31
75R373,P.S. R373,D75,608.0,Exceeding Target,Meeting Target,Exceeding Target,Approaching Target,Meeting Target,Meeting Target,0.83,0.75,0.96,0.76,0.93,0.89,Well Developed,Well Developed,Well Developed,Well Developed,Well Developed,,,,,,8-Dec-15,0.263,0.737,0.0,0.156,0.998,0.053,0.0,0.91,0.852,0.053,0.829,0.141,0.248,0.298,0.005,0.013,0.245,0.05,0.037,0.099,0.0,0.0,0.815,0.156,0.126,0.311,0.005,0.002,0.379,2.7,0.827,0.033,0.954,0.88,,,0.99,0.01,0.01,Exceeding Target,524.0,0.033,4.84,Meeting Target,563.0,0.066,3.92,Exceeding Target,526.0,0.099,4.19,4.7,0.75,3.66,0.83,4.82,0.82,2.6,0.83,3.81,0.94,3.59,0.88,0.97,0.38,0.32,Paulette Benevento,8-Dec-15,151.0,0.026,151.0,0.053,151.0,0.702,151.0,0.219,151.0,0.033,151.0,0.066,151.0,0.51,151.0,0.391,121.0,56.96,96.0,56.75,101.0,43.38,151.0,0.921,151.0,0.901,31
75R721,The Richard H. Hungerford School,D75,463.0,Exceeding Target,Exceeding Target,Exceeding Target,Meeting Target,Exceeding Target,Exceeding Target,0.83,0.9,0.9,0.86,0.97,0.93,Well Developed,Well Developed,Well Developed,Well Developed,Well Developed,,,,,,"May 20-21, 2015",0.335,0.665,0.0,0.197,0.998,0.069,0.0,0.788,0.915,0.037,0.903,0.082,0.173,0.384,0.004,0.004,0.33,0.05,0.05,0.101,0.0,0.0,0.798,0.156,0.126,0.311,0.005,0.002,0.379,6.1,0.869,0.042,0.953,0.89,0.09,0.02,0.98,,,Exceeding Target,460.0,0.042,4.99,Approaching Target,366.0,0.005,2.17,Approaching Target,364.0,0.055,2.98,4.78,0.75,4.53,0.83,4.58,0.82,3.95,0.83,4.4,0.94,4.1,0.88,0.88,0.9,0.58,Dr. Mary McInerney,"May 20-21, 2015",147.0,0.082,147.0,0.116,147.0,0.653,147.0,0.15,147.0,0.163,147.0,0.143,147.0,0.388,147.0,0.306,426.0,48.5,,0.15,,0.15,147.0,0.803,147.0,0.694,31
75X010,P.S. X010,D75,642.0,Exceeding Target,Meeting Target,Exceeding Target,Meeting Target,Exceeding Target,Meeting Target,0.74,0.74,0.86,0.77,0.96,0.85,Well Developed,Well Developed,Well Developed,Well Developed,Well Developed,Well Developed,Proficient,Proficient,Well Developed,Proficient,January 2019,0.285,0.715,0.0,0.283,1.0,0.058,0.003,0.907,0.918,0.111,0.88,0.047,0.269,0.607,0.009,0.003,0.053,0.051,0.2,0.303,0.0,0.0,0.383,0.047,0.264,0.627,0.01,0.004,0.04,6.1,0.629,0.023,0.945,0.93,0.06,0.02,0.93,,,Exceeding Target,577.0,0.023,4.52,Approaching Target,586.0,0.012,2.56,Meeting Target,579.0,0.071,3.41,4.45,0.75,3.59,0.83,4.29,0.82,3.25,0.83,4.32,0.94,3.04,0.88,0.41,0.47,0.25,Christophe Reda,January 2019,200.0,0.065,200.0,0.09,200.0,0.775,200.0,0.07,201.0,0.08,201.0,0.124,201.0,0.687,201.0,0.109,289.0,52.47,80.0,44.76,79.0,42.59,200.0,0.845,201.0,0.796,8
75X012,P.S. X012 Lewis and Clark School,D75,305.0,,,,,,,0.79,0.75,0.83,0.76,0.89,0.83,Proficient,Well Developed,Proficient,Well Developed,Well Developed,Proficient,Well Developed,Proficient,Proficient,Proficient,March 2018,0.262,0.738,0.0,0.302,0.99,0.023,0.007,0.78,0.975,0.161,0.938,0.052,0.285,0.57,0.049,0.013,0.023,0.183,0.352,0.183,0.0,0.0,0.211,0.047,0.264,0.627,0.01,0.004,0.04,12.6,0.648,0.014,0.956,0.7,0.26,0.04,0.93,0.0,0.07,Exceeding Target,303.0,0.014,4.23,Meeting Target,243.0,0.025,3.1,Meeting Target,237.0,0.059,3.08,,0.75,,0.83,,0.82,,0.83,,0.94,,0.88,0.27,0.26,0.2,KUVANA JONES SANDERS,March 2018,94.0,0.043,94.0,0.17,94.0,0.723,94.0,0.064,96.0,0.094,96.0,0.177,96.0,0.594,96.0,0.135,137.0,50.62,21.0,,15.0,0.15,94.0,0.787,96.0,0.729,11
75X017,P.S. X017,D75,559.0,Meeting Target,Meeting Target,Meeting Target,Meeting Target,Meeting Target,Approaching Target,0.65,0.75,0.73,0.73,0.93,0.81,Well Developed,Proficient,Well Developed,Well Developed,Well Developed,Well Developed,Well Developed,Proficient,Well Developed,Well Developed,December 2017,0.188,0.812,0.0,0.177,0.991,0.021,0.073,0.852,0.936,0.138,0.903,0.032,0.367,0.56,0.013,0.0,0.029,0.034,0.274,0.315,0.0,0.0,0.315,0.047,0.264,0.627,0.01,0.004,0.04,1.6,0.692,0.018,0.948,0.95,0.03,0.02,0.89,0.0,0.11,Exceeding Target,513.0,0.018,4.35,Approaching Target,473.0,0.019,2.94,Exceeding Target,464.0,0.159,4.99,3.88,0.75,3.51,0.83,3.74,0.82,3.53,0.83,3.72,0.94,2.54,0.88,0.31,0.83,0.67,MARLIN HOGGARD,December 2017,152.0,0.066,152.0,0.125,152.0,0.737,152.0,0.072,152.0,0.112,152.0,0.158,152.0,0.579,152.0,0.151,228.0,50.71,114.0,48.08,96.0,43.44,152.0,0.809,152.0,0.73,7
75X168,P.S. 168,D75,574.0,Exceeding Target,Meeting Target,Exceeding Target,Meeting Target,Approaching Target,Approaching Target,0.7,0.79,0.79,0.75,0.72,0.84,Well Developed,Well Developed,Well Developed,Well Developed,Well Developed,Well Developed,Well Developed,Proficient,Well Developed,Proficient,February 2018,0.265,0.735,0.0,0.286,0.998,0.031,0.002,0.943,0.931,0.129,0.89,0.056,0.345,0.557,0.009,0.002,0.03,0.054,0.162,0.392,0.0,0.0,0.311,0.047,0.264,0.627,0.01,0.004,0.04,11.2,0.737,0.025,0.954,0.94,0.04,0.03,0.91,,,Exceeding Target,490.0,0.025,4.58,Meeting Target,524.0,0.042,3.44,Approaching Target,502.0,0.038,2.63,4.38,0.75,3.86,0.83,4.04,0.82,3.37,0.83,2.53,0.94,2.99,0.88,0.39,0.55,0.2,MAUREEN FULLERTON,February 2018,170.0,0.006,170.0,0.059,170.0,0.8,170.0,0.135,170.0,0.012,170.0,0.076,170.0,0.629,170.0,0.282,133.0,48.49,79.0,54.68,75.0,41.51,170.0,0.935,170.0,0.912,10
75X176,P.S. X176,D75,604.0,,,,,,,0.86,0.93,0.87,0.94,0.94,0.93,Well Developed,Well Developed,Well Developed,Well Developed,Well Developed,,,,,,2-Mar-16,0.217,0.783,0.0,0.136,1.0,0.076,0.0,0.821,0.91,0.061,0.882,0.023,0.384,0.528,0.008,0.002,0.053,0.05,0.244,0.207,0.0,0.0,0.474,0.047,0.264,0.627,0.01,0.004,0.04,5.0,0.748,0.015,0.949,0.87,0.12,0.02,0.95,,,Exceeding Target,596.0,0.015,4.26,Approaching Target,501.0,0.01,2.44,Meeting Target,496.0,0.058,3.05,,0.75,,0.83,,0.82,,0.83,,0.94,,0.88,0.04,,0.23,Rima Ritholtz,2-Mar-16,198.0,0.045,198.0,0.071,198.0,0.717,198.0,0.167,198.0,0.076,198.0,0.081,198.0,0.525,198.0,0.318,94.0,51.4,53.0,,95.0,41.65,198.0,0.884,198.0,0.843,11
75X186,P186X Walter J. Damrosch School,D75,684.0,,,Meeting Target,,Meeting Target,Approaching Target,0.69,0.77,0.75,0.73,0.92,0.81,Proficient,Proficient,Proficient,Well Developed,Proficient,Proficient,Proficient,Well Developed,Proficient,Proficient,February 2019,0.272,0.728,0.0,0.345,0.997,0.039,0.012,0.896,0.95,0.213,0.912,0.037,0.344,0.57,0.01,0.004,0.026,0.052,0.203,0.255,0.05,0.0,0.399,0.047,0.264,0.627,0.01,0.004,0.04,3.8,0.739,0.027,0.938,0.89,0.07,0.04,0.91,,,Exceeding Target,568.0,0.027,4.65,Exceeding Target,613.0,0.073,4.13,Meeting Target,568.0,0.07,3.38,,0.75,,0.83,3.78,0.82,,0.83,3.55,0.94,2.8,0.88,0.5,0.23,0.37,AVA KAPLAN,February 2019,165.0,0.03,165.0,0.036,165.0,0.745,165.0,0.188,165.0,0.018,165.0,0.079,165.0,0.588,165.0,0.315,325.0,48.14,184.0,42.26,174.0,33.07,165.0,0.933,165.0,0.903,12
75X188,P.S. X188,D75,475.0,Exceeding Target,Meeting Target,Exceeding Target,Meeting Target,Exceeding Target,Meeting Target,0.81,0.79,0.89,0.79,0.97,0.9,Well Developed,Proficient,Well Developed,Well Developed,Proficient,Proficient,Proficient,Proficient,Well Developed,Proficient,November 2017,0.265,0.735,0.0,0.286,1.0,0.042,0.008,0.901,0.975,0.162,0.935,0.029,0.349,0.581,0.008,0.008,0.023,0.056,0.403,0.274,0.0,0.0,0.242,0.047,0.264,0.627,0.01,0.004,0.04,14.0,0.807,0.031,0.951,0.92,,,0.95,,,Exceeding Target,449.0,0.031,4.77,Meeting Target,478.0,0.025,3.1,Meeting Target,466.0,0.082,3.7,4.26,0.75,3.63,0.83,4.27,0.82,3.38,0.83,4.45,0.94,3.8,0.88,0.96,0.86,0.61,SHANIE JOHNSON,November 2017,207.0,0.014,207.0,0.068,207.0,0.763,207.0,0.155,207.0,0.024,207.0,0.092,207.0,0.541,207.0,0.343,300.0,50.65,41.0,,45.0,,207.0,0.918,207.0,0.884,10
75X188,P.S. X188,D75,475.0,Exceeding Target,Meeting Target,Exceeding Target,Meeting Target,Exceeding Target,Meeting Target,0.81,0.79,0.89,0.79,0.97,0.9,Well Developed,Proficient,Well Developed,Well Developed,Proficient,Proficient,Proficient,Proficient,Well Developed,Proficient,November 2017,0.265,0.735,0.0,0.286,1.0,0.042,0.008,0.901,0.975,0.162,0.935,0.029,0.349,0.581,0.008,0.008,0.023,0.056,0.403,0.274,0.0,0.0,0.242,0.047,0.264,0.627,0.01,0.004,0.04,14.0,0.807,0.031,0.951,0.92,,,0.95,,,Exceeding Target,449.0,0.031,4.77,Meeting Target,478.0,0.025,3.1,Meeting Target,466.0,0.082,3.7,4.26,0.75,3.63,0.83,4.27,0.82,3.38,0.83,4.45,0.94,3.8,0.88,0.96,0.86,0.61,SHANIE JOHNSON,November 2017,207.0,0.014,207.0,0.068,207.0,0.763,207.0,0.155,207.0,0.024,207.0,0.092,207.0,0.541,207.0,0.343,300.0,50.65,41.0,,45.0,,207.0,0.918,207.0,0.884,10
75X352,The Vida Bogart School for All Children,D75,456.0,Exceeding Target,Exceeding Target,Exceeding Target,Meeting Target,Exceeding Target,Exceeding Target,0.86,0.82,0.96,0.85,0.98,0.94,Well Developed,Proficient,Well Developed,Well Developed,Well Developed,Well Developed,Well Developed,Proficient,Well Developed,Proficient,December 2017,0.204,0.796,0.0,0.149,0.998,0.002,0.002,0.961,0.924,0.134,0.895,0.042,0.272,0.601,0.018,0.004,0.05,0.05,0.275,0.3,0.0,0.0,0.325,0.047,0.264,0.627,0.01,0.004,0.04,17.2,0.9,0.047,0.943,0.98,,,0.98,,,Exceeding Target,395.0,0.047,4.99,Meeting Target,472.0,0.066,3.92,Approaching Target,441.0,0.023,2.33,4.4,0.75,4.13,0.83,4.81,0.82,3.94,0.83,4.57,0.94,4.34,0.88,0.96,0.61,0.69,LOURDES MENDEZ,December 2017,144.0,0.0,144.0,0.007,144.0,0.701,144.0,0.292,144.0,0.007,144.0,0.007,144.0,0.472,144.0,0.514,93.0,61.12,,0.15,,0.15,144.0,0.993,144.0,0.986,12
